Ind	Het_outside_ROH	Het_inc_ROH	Segments_in_ROH_%	Avg_length_of_ROH
ARL01  	0.0023655	0.0023403	0.237756	1.66667e+06
ARL02  	0.0022016	0.0022075	0.237756	1.66667e+06
ARL03  	0.0022280	0.0022535	0.237756	1.66667e+06
ARL04  	0.0022912	0.0022852	0.190295	1.33333e+06
ARL05  	0.0022426	0.0022098	0.237756	1.66667e+06
ARL06  	0.0022338	0.0022299	0.237756	1.66667e+06
ARL07  	0.0021883	0.0021671	0.237756	1.66667e+06
ARL08  	0.0022113	0.0021993	0.237756	1.66667e+06
ARL09  	0.0021592	0.0021377	0.237756	1.66667e+06
ARN01  	0.0020898	0.0020834	0.237756	1.66667e+06
ARN02  	0.0020580	0.0020558	0.237756	1.66667e+06
ARN03  	0.0022315	0.0022341	0.237756	1.66667e+06
ARN04  	0.0017614	0.0017373	0.142789	1.5e+06
ARN05  	0.0021639	0.0021577	0.237869	1.66667e+06
ARN06  	0.0022976	0.0022879	0.237756	1.66667e+06
ARN07  	0.0021291	0.0021557	0.237756	1.66667e+06
ARN08  	0.0021467	0.0021303	0.237756	1.66667e+06
ARN09  	0.0020461	0.0020287	0.237756	1.66667e+06
ARN10  	0.0020709	0.0020744	0.237756	1.66667e+06
ARN11  	0.0022019	0.0021947	0.237756	1.66667e+06
ARN12  	0.0023464	0.0023569	0.237869	1.66667e+06
BAT01  	0.0022387	0.0022234	0.237869	1.66667e+06
BAT02  	0.0023993	0.0023847	0.237869	1.66667e+06
BAT03  	0.0023001	0.0022936	0.237756	1.66667e+06
BAT04  	0.0023726	0.0023671	0.237869	1.66667e+06
BAT05  	0.0023094	0.0022836	0.190204	1.33333e+06
BAT06  	0.0022948	0.0022946	0.237756	1.66667e+06
BAT07  	0.0022745	0.0022626	0.237756	1.66667e+06
BAT08  	0.0022912	0.0023079	0.190295	1.33333e+06
BAT09  	0.0022801	0.0022704	0.237756	1.66667e+06
BAT10  	0.0021364	0.0021449	0.237869	1.66667e+06
BRO01  	0.0022306	0.0022218	0.190295	1.33333e+06
BRO02  	0.0022081	0.0021994	0.142789	1e+06
BRO03  	0.0022129	0.0022333	0.237756	1.33333e+06
BRO04  	0.0022622	0.0022453	0.190204	1.33333e+06
BRO05  	0.0022508	0.0022411	0.190386	1.33333e+06
BRO06  	0.0022459	0.0022429	0.237756	1.66667e+06
BRO07  	0.0022578	0.0022431	0.142789	1.5e+06
BRO08  	0.0021682	0.0021305	0.237756	1.5e+06
BRO10  	0.0007329	0.0007317	0.142721	1.5e+06
BRO11  	0.0022393	0.0022311	0.237756	1.66667e+06
BRO12  	0.0021606	0.0021553	0.237756	1.66667e+06
CAD01  	0.0020742	0.0020648	0.237869	1.33333e+06
CAD02  	0.0020380	0.0020444	0.237756	1.33333e+06
CAD03  	0.0022238	0.0022121	0.237869	1.66667e+06
CAD04  	0.0020594	0.0020443	0.237756	1.66667e+06
CAD05  	0.0021175	0.0021112	0.237756	1.66667e+06
CAD06  	0.0020994	0.0021076	0.142789	1.5e+06
CAD07  	0.0022099	0.0022126	0.237756	1.66667e+06
CAD08  	0.0021161	0.0021322	0.237756	1.66667e+06
CAD09  	0.0019971	0.0019824	0.237756	1.66667e+06
CAD10  	0.0020489	0.0020606	0.237756	1.66667e+06
CAD11  	0.0020653	0.0020278	0.237756	1.66667e+06
CAD12  	0.0021917	0.0021957	0.190295	1.33333e+06
CAN01  	0.0022288	0.0022178	0.237756	1.66667e+06
CAN03  	0.0022271	0.0022352	0.190295	1.66667e+06
CAN05  	0.0023303	0.0023185	0.237756	1.66667e+06
CAN06  	0.0023543	0.0023592	0.237756	1.66667e+06
CAN07  	0.0022810	0.0022803	0.237869	1.66667e+06
CAN08  	0.0022671	0.0022529	0.237756	1.66667e+06
CAN11  	0.0022268	0.0022032	0.237756	1.66667e+06
CAN12  	0.0022322	0.0022437	0.237756	1.66667e+06
CAS01  	0.0023763	0.0023678	0.237756	1.66667e+06
CAS02  	0.0022806	0.0022794	0.237869	1.66667e+06
CAS03  	0.0022869	0.0022659	0.237756	1.66667e+06
CAS05  	0.0023064	0.0022933	0.237869	1.66667e+06
CAS06  	0.0023146	0.0023035	0.237756	1.66667e+06
CAS07  	0.0022986	0.0022951	0.237869	1.66667e+06
CAS08  	0.0023641	0.0023558	0.190386	1.66667e+06
CAS09  	0.0024210	0.0024105	0.237869	1.66667e+06
CAS10  	0.0025510	0.0025445	0.237869	1.66667e+06
CAS11  	0.0022943	0.0022747	0.237869	1.66667e+06
CAS12  	0.0023878	0.0023757	0.237756	1.66667e+06
CLA01  	0.0020776	0.0020840	0.237756	1.66667e+06
CLA02  	0.0019993	0.0020025	0.142857	1.5e+06
CLA03  	0.0019901	0.0019800	0.237756	1.33333e+06
CLA04  	0.0019455	0.0019405	0.237869	2.5e+06
CLA05  	0.0020288	0.0020235	0.237756	1.66667e+06
CLA06  	0.0021073	0.0021124	0.237756	1.66667e+06
CLA07  	0.0020654	0.0020888	0.237756	1.66667e+06
CLA08  	0.0021032	0.0021206	0.237756	1.33333e+06
CLA09  	0.0022313	0.0022285	0.237756	1.66667e+06
CLA10  	0.0021247	0.0021166	0.237756	1.66667e+06
CLA11  	0.0019446	0.0019634	0.190386	1.33333e+06
CLA12  	0.0020525	0.0020485	0.237756	1.66667e+06
CRA01  	0.0020889	0.0020939	0.237756	1.66667e+06
CRA02  	0.0020351	0.0020284	0.237756	1.66667e+06
CRA03  	0.0020877	0.0020845	0.237756	1.66667e+06
CRA04  	0.0019439	0.0019344	0.237756	1.66667e+06
