Assembly Accession	Assembly-unit accession	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count	Sequence name
GCA_964194185.1	Primary Assembly	1	42609102	38.5	OZ077418.1	Chromosome			assembled-molecule	111159527			SUPER_1
GCA_964194185.1	Primary Assembly	2	42087098	38	OZ077419.1	Chromosome			assembled-molecule	110869238			SUPER_2
GCA_964194185.1	Primary Assembly	3	42027462	38.5	OZ077420.1	Chromosome			assembled-molecule	109180584			SUPER_3
GCA_964194185.1	Primary Assembly	4	40592468	37.5	OZ077421.1	Chromosome			assembled-molecule	107823217			SUPER_4
GCA_964194185.1	Primary Assembly	5	41752679	40.5	OZ077422.1	Chromosome			assembled-molecule	102778299			SUPER_5
GCA_964194185.1	Primary Assembly	6	39028161	38.5	OZ077423.1	Chromosome			assembled-molecule	101434635			SUPER_6
GCA_964194185.1	Primary Assembly	7	38750326	38.5	OZ077424.1	Chromosome			assembled-molecule	101138691			SUPER_7
GCA_964194185.1	Primary Assembly	8	39895497	41.5	OZ077425.1	Chromosome			assembled-molecule	95590935		1	SUPER_8
GCA_964194185.1	Primary Assembly	9	37335700	40	OZ077426.1	Chromosome			assembled-molecule	93091723		5	SUPER_9
GCA_964194185.1	Primary Assembly	10	36360076	41	OZ077427.1	Chromosome			assembled-molecule	88364482			SUPER_10
GCA_964194185.1	Primary Assembly	11	34267830	41	OZ077428.1	Chromosome			assembled-molecule	83878758			SUPER_11
GCA_964194185.1	Primary Assembly	12	31485348	40.5	OZ077429.1	Chromosome			assembled-molecule	77653410			SUPER_12
GCA_964194185.1	Primary Assembly	13	29983218	39.5	OZ077430.1	Chromosome			assembled-molecule	75907215			SUPER_13
GCA_964194185.1	Primary Assembly	14	28289021	41.5	OZ077431.1	Chromosome			assembled-molecule	68181510		4	SUPER_14
GCA_964194185.1	Primary Assembly	15	28318055	41.5	OZ077432.1	Chromosome			assembled-molecule	68450660			SUPER_15
GCA_964194185.1	Primary Assembly	16	25130388	41	OZ077433.1	Chromosome			assembled-molecule	61456069			SUPER_16
GCA_964194185.1	Primary Assembly	17	23673220	39.5	OZ077434.1	Chromosome			assembled-molecule	60111470			SUPER_17
GCA_964194185.1	Primary Assembly	18	22441759	38.5	OZ077435.1	Chromosome			assembled-molecule	58306263			SUPER_18
GCA_964194185.1	Primary Assembly	19	23098408	42.5	OZ077436.1	Chromosome			assembled-molecule	54597875			SUPER_19
GCA_964194185.1	Primary Assembly	20	24139415	45	OZ077437.1	Chromosome			assembled-molecule	53931861			SUPER_20
GCA_964194185.1	Primary Assembly	21	23063271	45.5	OZ077438.1	Chromosome			assembled-molecule	50943144			SUPER_21
GCA_964194185.1	Primary Assembly	22	19816363	43.5	OZ077439.1	Chromosome			assembled-molecule	45725187			SUPER_22
GCA_964194185.1	Primary Assembly	23	19817506	43.5	OZ077440.1	Chromosome			assembled-molecule	45643474			SUPER_23
GCA_964194185.1	Primary Assembly	24	17846674	45	OZ077441.1	Chromosome			assembled-molecule	39877259			SUPER_24
GCA_964194185.1	Primary Assembly	25	12637088	41	OZ077442.1	Chromosome			assembled-molecule	30682727			SUPER_25
GCA_964194185.1	Primary Assembly	26	11578011	41.5	OZ077443.1	Chromosome			assembled-molecule	27774990			SUPER_26
GCA_964194185.1	Primary Assembly	27	10294271	49	OZ077444.1	Chromosome			assembled-molecule	20985988			SUPER_27
GCA_964194185.1	Primary Assembly	28	7656917	46	OZ077445.1	Chromosome			assembled-molecule	16570451			SUPER_28
GCA_964194185.1	Primary Assembly	X	50916670	40	OZ077417.1	Chromosome			assembled-molecule	127722468			SUPER_X
GCA_964194185.1	Primary Assembly	8			CAXMLL010000001.1	Chromosome			unlocalized-scaffold	1156238		1	SUPER_8_unloc_1
GCA_964194185.1	Primary Assembly	9			CAXMLL010000002.1	Chromosome			unlocalized-scaffold	895555		5	SUPER_9_unloc_1
GCA_964194185.1	Primary Assembly	9			CAXMLL010000003.1	Chromosome			unlocalized-scaffold	565821		5	SUPER_9_unloc_2
GCA_964194185.1	Primary Assembly	9			CAXMLL010000004.1	Chromosome			unlocalized-scaffold	415462		5	SUPER_9_unloc_3
GCA_964194185.1	Primary Assembly	9			CAXMLL010000005.1	Chromosome			unlocalized-scaffold	410130		5	SUPER_9_unloc_4
GCA_964194185.1	Primary Assembly	9			CAXMLL010000006.1	Chromosome			unlocalized-scaffold	377425		5	SUPER_9_unloc_5
GCA_964194185.1	Primary Assembly	14			CAXMLL010000007.1	Chromosome			unlocalized-scaffold	791779		4	SUPER_14_unloc_1
GCA_964194185.1	Primary Assembly	14			CAXMLL010000008.1	Chromosome			unlocalized-scaffold	468787		4	SUPER_14_unloc_2
GCA_964194185.1	Primary Assembly	14			CAXMLL010000009.1	Chromosome			unlocalized-scaffold	456132		4	SUPER_14_unloc_3
GCA_964194185.1	Primary Assembly	14			CAXMLL010000010.1	Chromosome			unlocalized-scaffold	410000		4	SUPER_14_unloc_4
GCA_964194185.1	Primary Assembly	Un			CAXMLL010000011.1	Chromosome			unplaced-scaffold	116283			HAP1_SCAFFOLD_205
GCA_964194185.1	Primary Assembly	Un			CAXMLL010000012.1	Chromosome			unplaced-scaffold	154472			HAP1_SCAFFOLD_170
GCA_964194185.1	Primary Assembly	Un			CAXMLL010000013.1	Chromosome			unplaced-scaffold	14296			HAP1_SCAFFOLD_804
