Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes,Percentage DEGs in Gene Set
GO_Biological_Process_2023,Carbon Dioxide Transport (GO:0015670),1.511747408941203e-06,0.0018156770078352697,0,0,110.53225806451613,1481.3803313303592,CA2;HBB;RHAG;HBD,36.4
MSigDB_Hallmark_2020,heme Metabolism,1.519853701974748e-34,6.383385548293942e-33,0,0,18.972027972027973,1477.3381408725804,SLC22A4;ISCA1;USP15;TFRC;GYPC;DCUN1D1;HBB;MOSPD1;SLC4A1;HBD;GATA1;TRAK2;ADD2;PRDX2;CA2;BSG;MXI1;CLIC2;ERMAP;FBXO9;SNCA;MPP1;DMTN;RIOK3;SMOX;EIF2AK1;UROS;RAD23A;ELL2;SPTB;RNF123;SLC25A37;TSPO2;KEL;XK;SLC6A9;TFDP2;CAT;RANBP10;BLVRB;RHAG;TRIM10,21.0
GO_Biological_Process_2023,Gas Transport (GO:0015669),1.216591486348682e-05,0.0062998366709453805,0,0,44.20322580645161,500.2422652357288,CA2;HBB;RHAG;HBD,26.7
GO_Biological_Process_2023,Hydrogen Peroxide Catabolic Process (GO:0042744),2.1063538373959045e-06,0.0018156770078352697,0,0,34.66599190283401,453.1036548035857,PRDX2;GPX1;CAT;HBB;HBD,25.0
GO_Biological_Process_2023,Cellular Response To Nitrogen Levels (GO:0043562),0.0001928114614656978,0.023743354254775927,0,0,41.27710843373494,353.07603642633984,GABARAPL2;MAP1LC3B;GABARAP,27.3
GO_Biological_Process_2023,Cellular Response To Nitrogen Starvation (GO:0006995),0.0001928114614656978,0.023743354254775927,0,0,41.27710843373494,353.07603642633984,GABARAPL2;MAP1LC3B;GABARAP,27.3
GO_Biological_Process_2023,"Mitochondrial Electron Transport, Cytochrome C To Oxygen (GO:0006123)",6.520836965473555e-05,0.01605988989782344,0,0,24.550179211469533,236.61273020686053,COX7B;NDUFA4;COX5B;COX6B1,25.0
MSigDB_Hallmark_2020,Reactive Oxygen Species Pathway,2.0395569282361125e-06,4.2830695492958365e-05,0,0,11.20327868852459,146.79407314403193,CDKN2D;PRDX2;SRXN1;CAT;HMOX2;ATOX1;SOD1;LAMTOR5,16.3
GO_Biological_Process_2023,One-Carbon Compound Transport (GO:0019755),0.00010743712107314097,0.020580177414455003,0,0,12.592933382407066,115.08184147694818,CA2;HBB;SLC4A1;RHAG;HBD,14.3
GO_Biological_Process_2023,Amino Acid Import Across Plasma Membrane (GO:0089718),0.0004000003379199916,0.03283812297971741,0,0,13.80241935483871,107.99075243311283,SLC22A4;TSPO2;SLC6A9;SLC1A5,14.8
